Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\movie-recommender\code\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\simpleui\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\movie\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\index\locale with glob **/*.mo.
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\config.py first seen with mtime 1733556536.4325838
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733640501.11335
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1733640500.8368275
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1733556536.5250278
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1738416273.8566768
File D:\movie-recommender\code\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1733575952.536453
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1733640501.0659254
File D:\movie-recommender\code\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1733640501.2326322
File D:\movie-recommender\code\.venv\Lib\site-packages\importlib_metadata\_collections.py first seen with mtime 1733556620.6583107
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1733640501.2502356
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1733640501.0806608
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1733640501.2470784
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\http\cookiejar.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\platform.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\DLLs\_queue.pyd first seen with mtime 1620014086.0
File D:\movie-recommender\code\.venv\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1733638789.312246
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\_markupbase.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1733640501.085778
File D:\movie-recommender\code\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1733640501.2366679
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1733640500.0805762
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\hmac.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_entry_points.py first seen with mtime 1733556536.382471
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1733640501.1218543
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\packaging\_elffile.py first seen with mtime 1733556536.5210688
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1733640501.257086
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1733556619.7576132
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1733640501.1088104
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1733640501.126374
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\xml\dom\minicompat.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1733556536.416942
File D:\movie-recommender\code\.venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1733638789.304667
File D:\movie-recommender\code\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1733556616.5757203
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py first seen with mtime 1733556536.4306512
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\getopt.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\futures.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1733556619.7391975
File D:\movie-recommender\code\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1733556616.5788624
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1733556619.7456107
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\_compat_pickle.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1733556619.7391975
File D:\movie-recommender\code\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1733640499.3425474
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1733640499.8504505
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1733640499.9718475
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1733640501.25458
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\gzip.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1733575951.771366
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1733640501.1814842
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\weakref.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\monkey.py first seen with mtime 1733556536.369778
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py first seen with mtime 1733556536.5139196
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1733556536.436249
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\unittest\runner.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1733556536.4136114
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1733640501.1532848
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1733556536.5100849
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1738416273.807645
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1733556536.4425817
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py first seen with mtime 1733556536.4913516
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\xml\dom\__init__.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733640499.542457
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\DLLs\_decimal.pyd first seen with mtime 1620014086.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\random.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1733556617.0124202
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\opcode.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\datetime.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\charset_normalizer\md.cp38-win_amd64.pyd first seen with mtime 1733575952.1971238
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_events.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1733640501.2502356
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\urllib\__init__.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733556617.1082728
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\__future__.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1733640501.0847776
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\DLLs\_hashlib.pyd first seen with mtime 1620014086.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1733640501.244077
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1733575951.7544763
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\locks.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1733556619.7486148
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\reprlib.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1733556536.416942
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1733640500.8368275
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1738416273.7829154
File D:\movie-recommender\code\.venv\Lib\site-packages\requests\models.py first seen with mtime 1733575952.541959
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\escsm.py first seen with mtime 1733556619.742512
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\encoders.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\contextvars.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1733556536.4296477
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\unittest\suite.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1733640499.3425474
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\wsgiref\__init__.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733640501.2216227
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1733640501.0649226
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1733640501.1737783
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1733640501.1143496
